Session,Session01,Session02,ActiveDrug,Complex,Complexity,y
2,0,1,0,1,-0.527531258065785,-0.177106462020987
2,0,1,1,0,0,3.3255358256558
0,0,0,1,1,0.507341620791714,-0.365309981693862
2,0,1,1,0,0,0.983392532484381
1,1,0,0,0,0,-0.0630215718385416
0,0,0,1,0,0,-1.72485186090329
0,0,0,1,1,1.63103792928019,1.87983437593631
1,1,0,0,1,-1.05225099724725,-1.06355153037739
2,0,1,1,0,0,0.0737311297574531
2,0,1,0,1,0.413816798746353,1.92081491026937
0,0,0,0,1,0.590583684048469,0.642731150970994
2,0,1,0,1,1.10735331202789,0.37099667646965
2,0,1,1,1,1.32167956390223,-0.145419834492368
1,1,0,1,0,0,0.245201898614086
2,0,1,0,0,0,1.89016798986642
0,0,0,1,0,0,-0.460960038380535
1,1,0,0,1,-1.02676951809737,-0.221539035752719
2,0,1,1,0,0,-0.455578153382841
2,0,1,1,1,0.131947624678694,-0.41204942394552
2,0,1,0,0,0,-0.172481597796652
1,1,0,1,1,1.29271753213686,0.618874128849351
0,0,0,0,1,0.612142925618474,0.0882094673165604
2,0,1,1,0,0,-0.760720157772125
2,0,1,0,1,1.4607619257279,1.65196146361887
2,0,1,0,0,0,-0.869569708377251
2,0,1,1,1,1.27861604190895,-0.330436622092125
2,0,1,1,0,0,0.080097406242111
1,1,0,0,0,0,-1.68220518210346
1,1,0,0,0,0,-1.00908170034871
0,0,0,1,0,0,-1.29366185768738
2,0,1,0,0,0,-2.66429696272227
0,0,0,1,1,2.39768388550088,2.13300000902185
0,0,0,1,1,-2.52984112738418,-0.730353430560433
0,0,0,1,0,0,0.840059477705311
0,0,0,0,0,0,0.0171940815300242
2,0,1,0,1,-0.258400643981382,-0.994138330678568
2,0,1,1,1,-0.265134009350445,-0.0403898015698564
0,0,0,1,0,0,0.404744570803656
2,0,1,1,1,-1.34218932632103,-1.1428135625646
0,0,0,1,1,-0.446401915198096,1.19810444742256
1,1,0,1,1,1.48285642151764,1.1968387246632
1,1,0,0,1,0.12988314894607,-0.097376477973979
2,0,1,1,0,0,0.614347405336729
2,0,1,0,0,0,-1.21860105771293
0,0,0,0,1,1.02458423905793,0.5718737915999
1,1,0,0,0,0,-0.128310020958609
1,1,0,1,0,0,1.60851795352187
1,1,0,1,0,0,-0.957073135336421
2,0,1,1,1,1.69397526332002,2.01150921563829
2,0,1,1,1,-0.217123141861588,0.0200848735693639
0,0,0,1,1,-0.335598785001261,0.445507771869766
2,0,1,1,1,-1.23646496906333,1.4495293028177
1,1,0,1,1,-0.204245769592103,1.10295034306817
0,0,0,0,0,0,-0.87586356761064
0,0,0,0,1,-0.63844327901476,-0.91523942767871
1,1,0,0,1,-0.146658644860429,-0.914822016329267
2,0,1,1,0,0,1.07475029632028
1,1,0,1,0,0,-0.135698087678277
1,1,0,1,0,0,-0.444710874180535
0,0,0,1,0,0,0.0825170228107178
2,0,1,0,0,0,1.03576814119029
0,0,0,1,0,0,-0.15888967562124
1,1,0,1,0,0,0.309282182272059
2,0,1,0,0,0,-2.31540494267767
2,0,1,1,0,0,-0.667583865453126
2,0,1,0,1,-0.152910277051485,-1.06658519925753
1,1,0,0,1,-0.652014588568697,-0.639156028838851
0,0,0,0,1,-1.06528905006427,-0.761967656100898
0,0,0,0,1,-0.303902213253587,-0.422105779185632
0,0,0,1,1,0.0855422198400588,-0.491328110606156
2,0,1,0,1,-0.818098429331577,0.657745314138152
0,0,0,0,1,0.420686899464703,1.43608302703594
2,0,1,0,0,0,-1.53503301491497
0,0,0,0,1,-0.0720508064632839,1.75284453195774
2,0,1,0,0,0,1.28305085194089
1,1,0,1,1,-0.187727082042989,0.0936424193656435
0,0,0,0,0,0,1.58009882818928
0,0,0,0,0,0,0.24478367599515
1,1,0,0,0,0,-1.02025435571201
1,1,0,1,0,0,1.12784068182799
1,1,0,0,1,0.976089527242863,2.23246870151308
2,0,1,1,1,2.36034177725023,-0.774247093440435
1,1,0,1,0,0,-1.00145728646209
1,1,0,0,1,0.912468330620843,1.13832634874924
2,0,1,1,1,0.709014473853407,-0.0239515887124045
0,0,0,1,1,0.0757087973718623,-1.36383229555337
2,0,1,0,0,0,1.23631618340622
2,0,1,1,1,0.199860718951521,-0.154075343857191
1,1,0,1,1,0.648200850935017,-0.795206586492275
1,1,0,0,1,-0.477913358232446,-0.581572583671315
0,0,0,0,0,0,-0.497663996360541
0,0,0,1,1,-1.41062122212982,0.937428005850661
1,1,0,1,0,0,-1.15572740106854
2,0,1,1,1,0.496997253570763,0.469223860518619
2,0,1,0,1,-0.625710599711035,1.00441136428475
0,0,0,1,1,0.461861212665792,-0.859842623359507
1,1,0,1,0,0,0.334386523401631
1,1,0,1,1,-0.75344567395975,-1.65346921219821
